======================================================================
CABLINK — SOURCE → GITHUB → VERCEL → RUNTIME TRUTH AUDIT
======================================================================
BASE URL : https://cab-link-pwa.vercel.app
TIME     : 2026-07-30T21:15:33+02:00
OUTPUT   : CABLINK_SOURCE_TO_RUNTIME_TRUTH_20260730_211533.txt
MODE     : STRICT READ-ONLY

NO FILES WILL BE MODIFIED
NO GIT COMMIT
NO GIT PUSH
NO VERCEL DEPLOY
NO API WRITE REQUESTS
======================================================================

######################################################################
# 1. ENVIRONMENT
######################################################################
PWD:
/data/data/com.termux/files/home/CabLink-pwa

NODE:
v26.4.0

NPM:
11.18.0

GIT:
git version 2.55.0

VERCEL:
57.0.0

######################################################################
# 2. LOCAL GIT IDENTITY
######################################################################
Branch : main
HEAD   : 105b977e042b961ec7b2cad4ea8e8461a75674f2
Short  : 105b977

Latest commit:
./frontend/index.html.backup.20260725_213658:633:  <div style="font-size:12px;color:var(--muted);margin-top:12px">Detailed earnings sync arrives with the Firebase backend in Phase 2.</div>
./frontend/index.html.step1_acceptance_backup_20260726_101659:633:  <div style="font-size:12px;color:var(--muted);margin-top:12px">Detailed earnings sync arrives with the Firebase backend in Phase 2.</div>
./frontend/index.html.pre_o6:633:  <div style="font-size:12px;color:var(--muted);margin-top:12px">Detailed earnings sync arrives with the Firebase backend in Phase 2.</div>
./frontend/index.html.o8_backup_registry_import_20260727_153749:633:  <div style="font-size:12px;color:var(--muted);margin-top:12px">Detailed earnings sync arrives with the Firebase backend in Phase 2.</div>
./package-lock.json:16:        "firebase-admin": "^14.2.0",
./package-lock.json:814:    "node_modules/@firebase/app-check-interop-types": {
./package-lock.json:816:      "resolved": "https://registry.npmjs.org/@firebase/app-check-interop-types/-/app-check-interop-types-0.3.4.tgz",
./package-lock.json:820:    "node_modules/@firebase/app-types": {
./package-lock.json:822:      "resolved": "https://registry.npmjs.org/@firebase/app-types/-/app-types-0.9.5.tgz",
./package-lock.json:826:        "@firebase/logger": "0.5.1"
./package-lock.json:829:    "node_modules/@firebase/auth-interop-types": {
./package-lock.json:831:      "resolved": "https://registry.npmjs.org/@firebase/auth-interop-types/-/auth-interop-types-0.2.5.tgz",
./package-lock.json:835:    "node_modules/@firebase/component": {
./package-lock.json:837:      "resolved": "https://registry.npmjs.org/@firebase/component/-/component-0.7.3.tgz",
./package-lock.json:841:        "@firebase/util": "1.15.1",
./package-lock.json:848:    "node_modules/@firebase/database": {
./package-lock.json:850:      "resolved": "https://registry.npmjs.org/@firebase/database/-/database-1.1.3.tgz",
./package-lock.json:854:        "@firebase/app-check-interop-types": "0.3.4",
./package-lock.json:855:        "@firebase/auth-interop-types": "0.2.5",
./package-lock.json:856:        "@firebase/component": "0.7.3",
./package-lock.json:857:        "@firebase/logger": "0.5.1",
./package-lock.json:858:        "@firebase/util": "1.15.1",
./package-lock.json:866:    "node_modules/@firebase/database-compat": {
./package-lock.json:868:      "resolved": "https://registry.npmjs.org/@firebase/database-compat/-/database-compat-2.1.4.tgz",
./package-lock.json:872:        "@firebase/component": "0.7.3",
./package-lock.json:873:        "@firebase/database": "1.1.3",
./package-lock.json:874:        "@firebase/database-types": "1.0.20",
./package-lock.json:875:        "@firebase/logger": "0.5.1",
./package-lock.json:876:        "@firebase/util": "1.15.1",
./package-lock.json:883:    "node_modules/@firebase/database-types": {
./package-lock.json:885:      "resolved": "https://registry.npmjs.org/@firebase/database-types/-/database-types-1.0.20.tgz",
./package-lock.json:889:        "@firebase/app-types": "0.9.5",
./package-lock.json:890:        "@firebase/util": "1.15.1"
./package-lock.json:893:    "node_modules/@firebase/logger": {
./package-lock.json:895:      "resolved": "https://registry.npmjs.org/@firebase/logger/-/logger-0.5.1.tgz",
./package-lock.json:905:    "node_modules/@firebase/util": {
./package-lock.json:907:      "resolved": "https://registry.npmjs.org/@firebase/util/-/util-1.15.1.tgz",
./package-lock.json:918:    "node_modules/@google-cloud/firestore": {
./package-lock.json:920:      "resolved": "https://registry.npmjs.org/@google-cloud/firestore/-/firestore-8.7.0.tgz",
./package-lock.json:2791:    "node_modules/firebase-admin": {
./package-lock.json:2793:      "resolved": "https://registry.npmjs.org/firebase-admin/-/firebase-admin-14.2.0.tgz",
./package-lock.json:2798:        "@firebase/database-compat": "^2.1.4",
./package-lock.json:2799:        "@firebase/database-types": "^1.0.20",
./package-lock.json:2809:        "@google-cloud/firestore": "^8.6.0",
./runtime_dependency_graph.json:404:        "backend/firebase/firebase_adapter.js",
./scripts/archive/root_migrations/fix_before_bookride_cleanup.js:24:  if(typeof firebase!=='undefined'&&firebase.firestore){initFB();return;}
./scripts/archive/root_migrations/fix_before_bookride_cleanup.js:26:  a.src='https://www.gstatic.com/firebasejs/9.22.0/firebase-app-compat.js';
./scripts/archive/root_migrations/fix_before_bookride_cleanup.js:29:    f.src='https://www.gstatic.com/firebasejs/9.22.0/firebase-firestore-compat.js';
./scripts/archive/root_migrations/fix_before_bookride_cleanup.js:36:  if(typeof firebase==='undefined')return;
./scripts/archive/root_migrations/fix_before_bookride_cleanup.js:37:  if(!firebase.apps.length)firebase.initializeApp({
./scripts/archive/root_migrations/fix_before_bookride_cleanup.js:39:    authDomain:'gen-lang-client-0007945213.firebaseapp.com',
./scripts/archive/root_migrations/fix_before_bookride_cleanup.js:41:    storageBucket:'gen-lang-client-0007945213.firebasestorage.app',
./scripts/archive/root_migrations/fix_before_bookride_cleanup.js:45:  window.db=firebase.firestore();
./scripts/archive/root_migrations/fix_before_bookride_cleanup.js:46:  console.log('Firebase OK');
./scripts/archive/root_migrations/index_before_booking_migration.html:629:  <div style="font-size:12px;color:var(--muted);margin-top:12px">Detailed earnings sync arrives with the Firebase backend in Phase 2.</div>
./scripts/archive/root_migrations/index_before_bookride_cleanup.html:629:  <div style="font-size:12px;color:var(--muted);margin-top:12px">Detailed earnings sync arrives with the Firebase backend in Phase 2.</div>
./scripts/archive/root_migrations/index_before_bstm_mount.html:11:<script src="https://www.gstatic.com/firebasejs/10.7.0/firebase-auth-compat.js"></script>
./scripts/archive/root_migrations/index_before_bstm_mount.html:708:      <div style="display:flex;gap:10px;align-items:center"><span style="color:var(--accent);font-weight:700">NEXT</span><span>Firebase + Real Rides + Live sync</span></div>
./scripts/archive/root_migrations/index_before_bstm_mount.html:899:    <div style="font-size:12px;color:var(--muted);margin-top:12px">Detailed earnings sync available in Phase 2 with Firebase.</div>
./scripts/archive/root_migrations/index_before_module_cleanup.html:629:  <div style="font-size:12px;color:var(--muted);margin-top:12px">Detailed earnings sync arrives with the Firebase backend in Phase 2.</div>
./scripts/archive/root_migrations/index_before_reality_cutover.html:632:  <div style="font-size:12px;color:var(--muted);margin-top:12px">Detailed earnings sync arrives with the Firebase backend in Phase 2.</div>
./scripts/archive/root_migrations/index_before_role_auto_cleanup.html:11:<script src="https://www.gstatic.com/firebasejs/10.7.0/firebase-auth-compat.js"></script>
./scripts/archive/root_migrations/index_before_role_auto_cleanup.html:708:      <div style="display:flex;gap:10px;align-items:center"><span style="color:var(--accent);font-weight:700">NEXT</span><span>Firebase + Real Rides + Live sync</span></div>
./scripts/archive/root_migrations/index_before_role_auto_cleanup.html:899:    <div style="font-size:12px;color:var(--muted);margin-top:12px">Detailed earnings sync available in Phase 2 with Firebase.</div>
./scripts/archive/root_migrations/index_before_role_cleanup.html:11:<script src="https://www.gstatic.com/firebasejs/10.7.0/firebase-auth-compat.js"></script>
./scripts/archive/root_migrations/index_before_role_cleanup.html:708:      <div style="display:flex;gap:10px;align-items:center"><span style="color:var(--accent);font-weight:700">NEXT</span><span>Firebase + Real Rides + Live sync</span></div>
./scripts/archive/root_migrations/index_before_role_cleanup.html:899:    <div style="font-size:12px;color:var(--muted);margin-top:12px">Detailed earnings sync available in Phase 2 with Firebase.</div>
./scripts/archive/root_migrations/index_before_role_fix_1784018514824.html:11:<script src="https://www.gstatic.com/firebasejs/10.7.0/firebase-auth-compat.js"></script>
./scripts/archive/root_migrations/index_before_role_fix_1784018514824.html:686:      <div style="display:flex;gap:10px;align-items:center"><span style="color:var(--accent);font-weight:700">NEXT</span><span>Firebase + Real Rides + Live sync</span></div>
./scripts/archive/root_migrations/index_before_role_fix_1784018514824.html:877:    <div style="font-size:12px;color:var(--muted);margin-top:12px">Detailed earnings sync available in Phase 2 with Firebase.</div>
./scripts/archive/root_migrations/index_before_script_repair_1784017559902.html:11:<script src="https://www.gstatic.com/firebasejs/10.7.0/firebase-auth-compat.js"></script>
./scripts/archive/root_migrations/index_before_script_repair_1784017559902.html:685:      <div style="display:flex;gap:10px;align-items:center"><span style="color:var(--accent);font-weight:700">NEXT</span><span>Firebase + Real Rides + Live sync</span></div>
./scripts/archive/root_migrations/index_before_script_repair_1784017559902.html:876:    <div style="font-size:12px;color:var(--muted);margin-top:12px">Detailed earnings sync available in Phase 2 with Firebase.</div>
./scripts/archive/root_migrations/index_before_script_restore.html:629:  <div style="font-size:12px;color:var(--muted);margin-top:12px">Detailed earnings sync arrives with the Firebase backend in Phase 2.</div>
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/config/environment_validator.js:8:firebase:
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/config/environment_validator.js:9:!!process.env.FIREBASE_PROJECT_ID &&
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/config/environment_validator.js:10:!!process.env.FIREBASE_API_KEY,
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/server_before_api_layer.bak:11: *   - Firebase Admin SDK for server-side ride matching
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/server_before_api_layer.bak:13: *   - Real-time ride dispatch via Firestore triggers
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/server_before_api_layer.bak:44:// In Phase 2 this will verify the Firestore write made by fix.js
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/server_before_api_layer.bak:73:// Returns "no drivers" for now. Phase 2 will match from Firestore.
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/security/security_audit.js:8:"WAITING_FIREBASE_AUTH",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/cloud/cloud_adapter.js:9:provider:"FIREBASE_SUPABASE_READY",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/production/database_adapter.js:3:const firestore =
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/production/database_adapter.js:4:    require("../firebase/firestore_adapter");
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/production/database_adapter.js:11:            "FIRESTORE",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/production/database_adapter.js:14:            firestore.status().configured,
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/production/database_adapter.js:17:            firestore.status().project,
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/production/database_adapter.js:32:    return firestore.write(
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/production/database_adapter.js:45:    return firestore.read(
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/firebase/firebase_adapter.js:9:provider:"FIREBASE",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/firebase/firebase_adapter.js:12:!!process.env.FIREBASE_PROJECT_ID &&
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/firebase/firebase_adapter.js:13:!!process.env.FIREBASE_API_KEY,
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/firebase/firebase_adapter.js:16:process.env.FIREBASE_PROJECT_ID || null
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/firebase/firebase_adapter.js:31:status:"FIREBASE_WRITE_READY",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/firebase/firestore_adapter.js:1:const admin = require("firebase-admin");
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/firebase/firestore_adapter.js:2:const { getFirestore } = require("firebase-admin/firestore");
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/firebase/firestore_adapter.js:9:        process.env.FIREBASE_PROJECT_ID;
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/firebase/firestore_adapter.js:12:        process.env.FIREBASE_CLIENT_EMAIL;
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/firebase/firestore_adapter.js:15:        process.env.FIREBASE_PRIVATE_KEY
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/firebase/firestore_adapter.js:16:            ? process.env.FIREBASE_PRIVATE_KEY
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/firebase/firestore_adapter.js:23:        missing.push("FIREBASE_PROJECT_ID");
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/firebase/firestore_adapter.js:26:        missing.push("FIREBASE_CLIENT_EMAIL");
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/firebase/firestore_adapter.js:29:        missing.push("FIREBASE_PRIVATE_KEY");
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/firebase/firestore_adapter.js:34:            "Missing Firebase Admin credentials: " +
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/firebase/firestore_adapter.js:73:        admin.initializeApp({
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/firebase/firestore_adapter.js:95:    return getFirestore();
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/firebase/firestore_adapter.js:111:            "Firestore collection and document ID are required"
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/firebase/firestore_adapter.js:116:    const firestore =
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/firebase/firestore_adapter.js:119:    await firestore
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/firebase/firestore_adapter.js:139:            "FIRESTORE_WRITE_SUCCESS"
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/firebase/firestore_adapter.js:156:            "Firestore collection and document ID are required"
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/firebase/firestore_adapter.js:161:    const firestore =
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/firebase/firestore_adapter.js:165:        await firestore
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/firebase/firestore_adapter.js:189:            "FIRESTORE",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/firebase/firestore_adapter.js:193:                process.env.FIREBASE_PROJECT_ID &&
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/firebase/firestore_adapter.js:194:                process.env.FIREBASE_CLIENT_EMAIL &&
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/firebase/firestore_adapter.js:195:                process.env.FIREBASE_PRIVATE_KEY
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/firebase/firestore_adapter.js:199:            process.env.FIREBASE_PROJECT_ID
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/broadcast/ride_broadcast.js:2:const firebase=require("../firebase/firebase_adapter");
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/broadcast/ride_broadcast.js:7:return firebase.write(
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/environment/readiness_check.js:2:const firebase=require("../firebase/firebase_adapter");
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/environment/readiness_check.js:10:firebase:
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/environment/readiness_check.js:11:firebase.status(),
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/environment/readiness_check.js:17:firebase.status().configured,
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/server.js.backup_1784096856161:11: *   - Firebase Admin SDK for server-side ride matching
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/server.js.backup_1784096856161:13: *   - Real-time ride dispatch via Firestore triggers
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/server.js.backup_1784096856161:44:// In Phase 2 this will verify the Firestore write made by fix.js
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/server.js.backup_1784096856161:73:// Returns "no drivers" for now. Phase 2 will match from Firestore.
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/server.js.backup_route_cleanup_1784103021100:11: *   - Firebase Admin SDK for server-side ride matching
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/server.js.backup_route_cleanup_1784103021100:13: *   - Real-time ride dispatch via Firestore triggers
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/server.js.backup_route_cleanup_1784103021100:44:// In Phase 2 this will verify the Firestore write made by fix.js
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/server.js.backup_route_cleanup_1784103021100:73:// Returns "no drivers" for now. Phase 2 will match from Firestore.
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/server_before_task_mount.bak:11: *   - Firebase Admin SDK for server-side ride matching
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/server_before_task_mount.bak:13: *   - Real-time ride dispatch via Firestore triggers
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/server_before_task_mount.bak:44:// In Phase 2 this will verify the Firestore write made by fix.js
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/server_before_task_mount.bak:73:// Returns "no drivers" for now. Phase 2 will match from Firestore.
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/backend/canonical/ride_repository_firestore_test.js:39:     * through individual Firestore documents.
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/frontend/js/firebase.js:1:console.log("🔥 Firebase Client v1 Initialized");
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/frontend/js/firebase.js:3:const firebaseConfig = {
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/frontend/js/firebase.js:5:  authDomain: "gen-lang-client-0007945213.firebaseapp.com",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/frontend/js/firebase.js:7:  storageBucket: "gen-lang-client-0007945213.firebasestorage.app",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/frontend/js/firebase.js:13:// Initialize Firebase
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/frontend/js/firebase.js:14:firebase.initializeApp(firebaseConfig);
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/frontend/js/firebase.js:15:const db = firebase.firestore();
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/frontend/js/firebase.js:17:console.log("✅ Firebase Firestore connected");
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/frontend/js/fix.js:24:  if(typeof firebase!=='undefined'&&firebase.firestore){initFB();return;}
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/frontend/js/fix.js:26:  a.src='https://www.gstatic.com/firebasejs/9.22.0/firebase-app-compat.js';
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/frontend/js/fix.js:29:    f.src='https://www.gstatic.com/firebasejs/9.22.0/firebase-firestore-compat.js';
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/frontend/js/fix.js:36:  if(typeof firebase==='undefined')return;
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/frontend/js/fix.js:37:  if(!firebase.apps.length)firebase.initializeApp({
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/frontend/js/fix.js:39:    authDomain:'gen-lang-client-0007945213.firebaseapp.com',
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/frontend/js/fix.js:41:    storageBucket:'gen-lang-client-0007945213.firebasestorage.app',
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/frontend/js/fix.js:45:  window.db=firebase.firestore();
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/frontend/js/fix.js:46:  console.log('Firebase OK');
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/frontend/js/fix.js.backup.20260725_213658:24:  if(typeof firebase!=='undefined'&&firebase.firestore){initFB();return;}
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/frontend/js/fix.js.backup.20260725_213658:26:  a.src='https://www.gstatic.com/firebasejs/9.22.0/firebase-app-compat.js';
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/frontend/js/fix.js.backup.20260725_213658:29:    f.src='https://www.gstatic.com/firebasejs/9.22.0/firebase-firestore-compat.js';
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/frontend/js/fix.js.backup.20260725_213658:36:  if(typeof firebase==='undefined')return;
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/frontend/js/fix.js.backup.20260725_213658:37:  if(!firebase.apps.length)firebase.initializeApp({
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/frontend/js/fix.js.backup.20260725_213658:39:    authDomain:'gen-lang-client-0007945213.firebaseapp.com',
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/frontend/js/fix.js.backup.20260725_213658:41:    storageBucket:'gen-lang-client-0007945213.firebasestorage.app',
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/frontend/js/fix.js.backup.20260725_213658:45:  window.db=firebase.firestore();
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/frontend/js/fix.js.backup.20260725_213658:46:  console.log('Firebase OK');
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/frontend/index.html:633:  <div style="font-size:12px;color:var(--muted);margin-top:12px">Detailed earnings sync arrives with the Firebase backend in Phase 2.</div>
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/frontend/index.html.bak_before_sync:632:  <div style="font-size:12px;color:var(--muted);margin-top:12px">Detailed earnings sync arrives with the Firebase backend in Phase 2.</div>
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/frontend/index.html.backup.20260725_213658:633:  <div style="font-size:12px;color:var(--muted);margin-top:12px">Detailed earnings sync arrives with the Firebase backend in Phase 2.</div>
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/frontend/index.html.step1_acceptance_backup_20260726_101659:633:  <div style="font-size:12px;color:var(--muted);margin-top:12px">Detailed earnings sync arrives with the Firebase backend in Phase 2.</div>
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/frontend/index.html.pre_o6:633:  <div style="font-size:12px;color:var(--muted);margin-top:12px">Detailed earnings sync arrives with the Firebase backend in Phase 2.</div>
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/frontend/index.html.o8_backup_registry_import_20260727_153749:633:  <div style="font-size:12px;color:var(--muted);margin-top:12px">Detailed earnings sync arrives with the Firebase backend in Phase 2.</div>
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js:14:        "../backend/canonical/ride_repository_firestore_test"
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js:22:    "CABLINK TEST O.3: CANONICAL RIDE FIRESTORE LIFECYCLE"
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js:31:// CANONICAL RIDE FIRESTORE LIFECYCLE TEST
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js:35:    "/api/canonical-firestore-lifecycle",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js:44:                "CANONICAL_RIDE_FIRESTORE_LIFECYCLE",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js:55:        // STEP 1 — VERIFY FIRESTORE PROVIDER
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js:67:                        "FIRESTORE" &&
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js:806:                "CANONICAL_RIDE_FIRESTORE_LIFECYCLE",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.firebase-readiness-working.js:7:    "CABLINK TEST K: Firebase production readiness"
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.firebase-readiness-working.js:29:            "FIREBASE_PRODUCTION_READINESS",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.firebase-readiness-working.js:38:app.get("/api/firebase-readiness", async (req, res) => {
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.firebase-readiness-working.js:46:            "FIREBASE_PRODUCTION_READINESS",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.firebase-readiness-working.js:68:            firebaseProjectId:
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.firebase-readiness-working.js:70:                    "FIREBASE_PROJECT_ID"
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.firebase-readiness-working.js:73:            firebaseClientEmail:
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.firebase-readiness-working.js:75:                    "FIREBASE_CLIENT_EMAIL"
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.firebase-readiness-working.js:78:            firebasePrivateKey:
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.firebase-readiness-working.js:80:                    "FIREBASE_PRIVATE_KEY"
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.firebase-readiness-working.js:83:            firebaseApiKey:
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.firebase-readiness-working.js:85:                    "FIREBASE_API_KEY"
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.firebase-readiness-working.js:90:                    "GOOGLE_APPLICATION_CREDENTIALS"
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.firebase-readiness-working.js:110:                    "firebase-admin"
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.firebase-readiness-working.js:113:            result.sdk.firebaseAdmin =
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.firebase-readiness-working.js:116:            result.sdk.firebaseAdminVersion =
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.firebase-readiness-working.js:118:                    "firebase-admin/package.json"
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.firebase-readiness-working.js:123:            result.sdk.firebaseAdmin =
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.firebase-readiness-working.js:126:            result.sdk.firebaseAdminError = {
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.firebase-readiness-working.js:140:            const firebase =
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.firebase-readiness-working.js:142:                    "../backend/firebase/firebase_adapter"
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.firebase-readiness-working.js:150:                    firebase
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.firebase-readiness-working.js:154:                typeof firebase.status ===
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.firebase-readiness-working.js:159:                    firebase.status();
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-adapter-test:11:    "CABLINK TEST L: Real Firestore persistence"
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-adapter-test:27:                "REAL_FIRESTORE_PERSISTENCE",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-adapter-test:38:    "/api/firestore-status",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-adapter-test:43:            const firestore =
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-adapter-test:45:                    "../backend/firebase/firestore_adapter"
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-adapter-test:54:                    firestore.status()
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-adapter-test:81:    "/api/firestore-test",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-adapter-test:84:        const firestore =
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-adapter-test:86:                "../backend/firebase/firestore_adapter"
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-adapter-test:102:                "Real Firestore persistence test",
